neighborhood,size_sqm,rooms,year_built,has_balcony,has_parking,floor,has_elevator,price_per_sqm,price
Rotherbaum,133,4,2018,0,0,5,0,7000,1002818.0
Blankenese,78,5,1957,0,1,6,1,8000,667636.0
Tonndorf,100,1,1983,0,0,8,1,3900,389839.0
Jenfeld,30,4,1997,1,1,9,0,3400,114708.0
Farmsen,170,2,2005,0,1,6,0,4000,608292.0
Billstedt,152,4,2014,0,1,5,0,3300,451027.0
Hoheluft,91,5,1980,1,1,0,1,6300,612243.0
Marienthal,61,4,1953,0,1,1,0,5800,372799.0
Ohlsdorf,187,3,1999,1,0,0,0,4500,934461.0
Sasel,58,5,2018,1,1,8,0,4700,301625.0
Dulsberg,78,2,1979,1,1,9,1,4100,369573.0
Marienthal,59,3,2008,1,1,9,0,5800,415077.0
Altona,173,4,2016,0,1,8,1,5500,913322.0
Marienthal,197,5,1994,0,1,6,1,5800,1122623.0
Hoheluft,48,2,1953,0,0,1,0,6300,306044.0
Uhlenhorst,47,3,1975,0,0,5,1,6400,271702.0
Hamburg-Mitte,30,2,1976,0,1,3,1,5000,174624.0
Altona,107,4,1995,1,0,0,0,5500,673928.0
Wandsbek,144,2,2013,0,0,0,1,4000,608461.0
Hamm,142,1,2000,0,1,4,0,4200,661098.0
Uhlenhorst,143,3,1999,0,0,1,1,6400,981215.0
Fuhlsbüttel,195,2,1955,1,1,3,1,4200,878526.0
Dulsberg,92,4,2008,1,0,0,0,4100,362352.0
Winterhude,161,4,1964,0,0,3,0,6500,877450.0
St. Georg,158,2,1979,1,0,5,1,5300,800471.0
St. Georg,37,4,1991,0,1,9,1,5300,219421.0
Hamm,186,5,1986,0,0,3,0,4200,669049.0
Groß Borstel,84,5,1991,1,0,0,1,4600,338322.0
Ottensen,132,5,1984,1,1,6,1,6200,754937.0
Steilshoop,160,1,1955,0,1,1,1,3700,625815.0
Fuhlsbüttel,61,2,2017,0,0,8,1,4200,299039.0
Steilshoop,39,1,1967,1,1,2,0,3700,171712.0
Hamburg-Nord,139,4,2022,0,0,7,0,4500,623370.0
Schnelsen,191,1,1978,1,0,7,0,4200,883088.0
Hoheluft,153,4,2008,0,1,2,0,6300,1044383.0
Farmsen,116,4,1996,1,1,3,0,4000,485145.0
Fuhlsbüttel,84,3,1966,0,1,1,0,4200,351501.0
St. Georg,61,5,1971,0,0,3,1,5300,271615.0
Stellingen,164,4,2017,1,1,8,0,4400,847845.0
Wellingsbüttel,122,3,2018,0,0,1,1,6000,706484.0
Ottensen,37,5,1986,0,1,2,1,6200,236694.0
Steilshoop,94,4,1998,1,0,3,1,3700,377711.0
Harburg,86,4,1962,0,1,4,0,3200,250487.0
Sasel,96,1,1983,0,0,0,1,4700,407437.0
Bahrenfeld,101,1,2002,0,1,6,0,4900,523357.0
Eimsbüttel,83,5,2000,1,0,9,1,6000,440033.0
Groß Borstel,96,4,1952,1,1,6,1,4600,479842.0
Bergedorf,80,2,1991,1,1,8,0,3500,299678.0
Bahrenfeld,126,1,1981,0,0,3,1,4900,625488.0
Bahrenfeld,121,5,2000,0,1,5,1,4900,634358.0
Rahlstedt,37,4,1995,0,0,1,1,3800,137241.0
Schnelsen,191,4,1970,0,0,3,1,4200,805063.0
St. Pauli,64,2,1993,1,1,1,0,5800,411167.0
Bahrenfeld,125,5,1960,0,0,9,1,4900,637011.0
Horn,117,4,2017,0,1,4,1,3600,476441.0
Fuhlsbüttel,107,1,1950,0,1,6,0,4200,482232.0
Jenfeld,61,2,2012,1,0,0,1,3400,207077.0
Altona,149,5,1973,0,1,9,1,5500,799697.0
Dulsberg,75,2,1962,0,0,9,1,4100,327809.0
Ottensen,173,1,1960,0,0,6,1,6200,1017325.0
Alsterdorf,194,5,2000,0,1,9,0,5700,989354.0
Hamburg-Mitte,171,2,1966,0,1,5,1,5000,862527.0
Fuhlsbüttel,84,3,1973,1,0,5,0,4200,300969.0
Bergedorf,36,1,1968,0,0,7,1,3500,96768.0
Rotherbaum,103,1,1986,0,1,7,1,7000,839786.0
Dulsberg,36,1,1957,0,1,5,1,4100,145932.0
Winterhude,190,3,1977,0,1,2,0,6500,1151494.0
Hoheluft,180,3,1954,0,1,4,1,6300,1297322.0
Jenfeld,114,4,1966,0,0,1,1,3400,422851.0
Groß Borstel,176,2,1985,0,1,4,0,4600,795707.0
Billstedt,141,4,1968,0,0,8,0,3300,403855.0
St. Georg,154,2,2013,0,0,9,0,5300,893561.0
Steilshoop,176,3,1960,0,1,0,0,3700,681324.0
Steilshoop,65,3,2003,1,0,9,1,3700,268488.0
Billstedt,58,4,1994,1,1,4,1,3300,243973.0
Alsterdorf,111,5,1996,1,0,5,1,5700,679653.0
Blankenese,31,4,1961,1,1,6,1,8000,245415.0
Fuhlsbüttel,158,2,1970,0,0,8,0,4200,675194.0
Eimsbüttel,76,4,1960,1,0,5,1,6000,422435.0
Hamburg-Mitte,177,1,1954,1,1,4,1,5000,963828.0
Hoheluft,40,2,2005,0,1,6,1,6300,281553.0
Lokstedt,159,2,1969,1,0,0,1,5200,719481.0
Eimsbüttel,148,5,1990,1,0,4,0,6000,889419.0
Eimsbüttel,169,3,1995,0,1,1,1,6000,981832.0
Bahrenfeld,49,2,1961,0,0,3,1,4900,206252.0
Farmsen,34,3,2019,0,1,6,1,4000,167672.0
Hoheluft,66,4,1966,1,0,4,0,6300,379637.0
Steilshoop,195,1,1968,1,1,5,0,3700,788434.0
Jenfeld,166,5,1975,0,0,1,1,3400,477226.0
Altona,82,3,1997,0,1,2,1,5500,489201.0
Poppenbüttel,128,2,2001,1,1,6,1,5000,732865.0
Eimsbüttel,115,3,2019,0,0,1,0,6000,723276.0
Hamm,137,2,2004,1,1,5,1,4200,609922.0
Steilshoop,53,3,1982,0,0,4,1,3700,211592.0
Bergedorf,110,2,2011,0,1,9,1,3500,385393.0
Steilshoop,187,4,1972,1,1,0,0,3700,601094.0
Hamburg-Nord,149,2,1964,0,1,9,1,4500,656820.0
St. Pauli,88,2,1976,0,0,3,1,5800,424895.0
Lokstedt,157,1,2013,0,1,1,0,5200,942078.0
Langenhorn,143,2,2000,1,0,3,0,4100,538277.0
Billstedt,144,1,2002,0,1,0,1,3300,535389.0
Wandsbek,43,5,2000,0,0,1,0,4000,174168.0
Tonndorf,38,1,1996,0,0,7,1,3900,131650.0
Bergedorf,69,4,1953,0,0,5,0,3500,214783.0
Sasel,54,1,1956,0,1,1,0,4700,205391.0
St. Pauli,132,5,1984,0,0,5,1,5800,751827.0
Barmbek,51,4,1997,1,1,9,1,4800,240656.0
Jenfeld,33,3,2022,1,0,8,1,3400,150376.0
Winterhude,183,3,2021,0,0,6,0,6500,1357891.0
Bergedorf,58,1,1994,1,0,8,1,3500,196087.0
Barmbek,138,1,2021,1,0,4,1,4800,627895.0
Stellingen,127,5,1968,0,1,6,1,4400,603334.0
Hamburg-Mitte,66,5,2012,1,0,6,1,5000,324585.0
Rahlstedt,104,2,1987,1,0,2,1,3800,448540.0
Wellingsbüttel,99,5,2016,1,1,6,0,6000,638174.0
Poppenbüttel,175,2,2008,1,0,0,1,5000,852829.0
Hamm,157,4,2018,1,0,8,1,4200,747213.0
Hamburg-Mitte,114,1,1962,1,0,9,0,5000,552873.0
Poppenbüttel,71,4,1996,1,0,5,1,5000,409839.0
Rahlstedt,129,5,2010,1,1,4,1,3800,591144.0
Steilshoop,70,4,1980,0,1,6,1,3700,241003.0
Harburg,195,4,1971,0,0,4,1,3200,514335.0
Alsterdorf,63,4,1992,1,1,9,1,5700,440234.0
Jenfeld,46,5,2016,1,1,4,0,3400,206456.0
Ohlsdorf,194,4,2003,0,0,9,0,4500,746071.0
Fuhlsbüttel,182,2,1959,1,1,6,0,4200,843271.0
Niendorf,151,5,1991,1,0,9,1,4300,649581.0
Ohlsdorf,105,4,2013,0,1,6,0,4500,452833.0
Altona,116,5,1970,0,1,2,1,5500,713492.0
St. Pauli,146,3,2015,0,1,2,1,5800,795241.0
Bahrenfeld,135,2,1990,1,0,9,1,4900,758267.0
Horn,115,4,1973,1,1,2,0,3600,386938.0
Farmsen,56,3,1984,0,0,5,0,4000,211640.0
Bramfeld,86,3,2005,0,0,5,0,4300,329579.0
Schnelsen,60,5,1979,1,1,2,1,4200,277953.0
Groß Borstel,163,3,2006,0,0,2,0,4600,782183.0
Marienthal,197,2,1996,1,1,7,1,5800,1067416.0
Harburg,127,2,1984,1,0,7,0,3200,403946.0
Barmbek,41,1,1968,0,0,6,0,4800,166973.0
Hamm,82,2,1957,0,1,9,1,4200,296580.0
Eimsbüttel,167,3,1975,1,1,3,1,6000,1118183.0
Altona,174,2,2020,0,1,3,0,5500,927824.0
Blankenese,183,5,1979,0,1,2,0,8000,1494257.0
Wandsbek,151,1,1956,0,0,4,0,4000,572679.0
Hoheluft,75,3,2016,0,0,2,1,6300,480380.0
Steilshoop,93,1,2014,1,0,7,1,3700,323554.0
Winterhude,159,3,1985,1,1,6,0,6500,1025276.0
Alsterdorf,83,5,1974,1,0,2,0,5700,456339.0
Marienthal,136,1,1986,1,1,8,1,5800,870089.0
Poppenbüttel,80,4,1950,0,0,4,0,5000,403802.0
Barmbek,65,3,1964,0,1,8,1,4800,316210.0
Hamburg-Mitte,144,4,1986,1,0,6,1,5000,636745.0
Rahlstedt,55,1,1962,1,0,6,1,3800,186500.0
Billstedt,58,4,1957,0,1,5,1,3300,168661.0
Jenfeld,178,4,1954,1,0,1,1,3400,527045.0
Billstedt,40,1,2009,1,1,8,1,3300,164190.0
St. Pauli,69,5,2022,0,0,5,0,5800,366711.0
Rotherbaum,40,4,1950,1,0,7,1,7000,244337.0
Wellingsbüttel,193,4,1985,0,1,0,1,6000,1013800.0
Langenhorn,142,5,1984,0,1,4,0,4100,497956.0
Ohlsdorf,68,4,2015,1,0,0,1,4500,290034.0
Rahlstedt,83,4,2012,0,0,9,0,3800,278383.0
Marienthal,127,4,1972,1,0,7,1,5800,720349.0
Horn,84,2,1958,0,0,7,0,3600,270354.0
Marienthal,140,5,1983,1,0,0,0,5800,718948.0
Horn,181,4,1995,1,0,8,1,3600,647397.0
Stellingen,179,5,1953,1,1,1,1,4400,759708.0
Niendorf,98,3,1979,0,1,8,1,4300,388878.0
Niendorf,85,3,2021,0,1,0,1,4300,339925.0
Eimsbüttel,62,4,1952,1,0,9,0,6000,347319.0
Marienthal,65,5,1963,0,0,8,0,5800,367497.0
Barmbek,177,5,2009,1,0,3,0,4800,787334.0
Alsterdorf,110,5,1994,1,1,8,1,5700,587743.0
Wellingsbüttel,138,2,1983,0,1,6,0,6000,923641.0
Jenfeld,183,3,1994,1,0,5,1,3400,590206.0
Hamburg-Nord,102,5,2010,0,0,4,1,4500,423941.0
Jenfeld,69,5,1965,1,1,8,0,3400,265232.0
Uhlenhorst,46,2,2015,0,1,1,1,6400,347907.0
Volksdorf,158,2,1989,1,1,1,0,5500,873034.0
Rahlstedt,90,5,1966,1,0,8,1,3800,336896.0
Rotherbaum,133,1,1983,0,0,2,0,7000,831667.0
Harburg,71,5,1965,1,0,7,1,3200,193957.0
Hamburg-Mitte,54,5,2009,1,1,8,0,5000,303448.0
Lokstedt,68,2,2015,0,1,7,0,5200,326492.0
Jenfeld,64,2,2015,1,0,3,1,3400,234789.0
Blankenese,160,5,1962,0,0,0,1,8000,1428151.0
Sasel,137,5,2005,1,1,3,0,4700,756874.0
Sasel,131,5,1980,0,0,8,1,4700,555552.0
Schnelsen,127,2,1983,1,1,1,1,4200,577761.0
Langenhorn,41,5,1988,1,1,2,1,4100,193793.0
Langenhorn,48,5,2016,1,0,9,0,4100,229980.0
Rotherbaum,130,4,1957,0,1,7,0,7000,834101.0
Dulsberg,73,1,2004,0,0,5,1,4100,254737.0
Dulsberg,78,3,1976,0,1,7,1,4100,293426.0
Tonndorf,46,1,2002,0,1,6,0,3900,180301.0
Volksdorf,103,4,1988,1,0,4,1,5500,542182.0
Schnelsen,86,3,2014,1,1,8,0,4200,422772.0
Jenfeld,84,5,1966,0,0,3,1,3400,282070.0
Bahrenfeld,76,4,1979,0,0,5,1,4900,337506.0
Jenfeld,41,5,2002,0,1,1,1,3400,156633.0
Wandsbek,91,2,1962,1,0,1,0,4000,303835.0
Poppenbüttel,109,4,1970,0,0,1,0,5000,583097.0
Hamburg-Nord,112,2,1968,0,0,9,0,4500,541836.0
Marienthal,37,4,2002,1,0,6,0,5800,249490.0
Lokstedt,178,4,1968,1,0,1,1,5200,1024940.0
Bahrenfeld,110,2,2006,0,0,1,1,4900,487279.0
Schnelsen,147,3,1974,1,1,8,0,4200,543347.0
Stellingen,54,1,1980,0,0,6,1,4400,231274.0
Bergedorf,118,5,2004,1,1,2,1,3500,499122.0
Marienthal,41,4,1972,0,1,2,0,5800,208782.0
Alsterdorf,172,5,1981,0,0,6,1,5700,823911.0
Hoheluft,88,2,2011,0,1,4,1,6300,628710.0
Billstedt,183,5,2023,0,1,9,0,3300,546728.0
Stellingen,138,2,1959,1,0,5,1,4400,583981.0
Bramfeld,55,5,2021,1,0,7,1,4300,272692.0
Marienthal,76,1,2003,1,0,8,1,5800,420494.0
Jenfeld,61,1,2001,1,1,0,0,3400,205014.0
Volksdorf,39,1,1969,0,1,2,0,5500,224376.0
Steilshoop,45,1,1981,0,0,6,1,3700,161502.0
Farmsen,174,1,1963,1,0,5,1,4000,792497.0
Jenfeld,180,1,1999,1,1,6,1,3400,615915.0
Hamburg-Mitte,55,2,1977,1,1,7,0,5000,250345.0
Niendorf,115,4,2002,1,1,5,0,4300,553266.0
Horn,164,5,1973,1,1,2,0,3600,603749.0
Groß Borstel,43,1,1971,0,0,1,1,4600,164282.0
Bramfeld,108,2,1979,0,1,6,1,4300,511150.0
Hamburg-Mitte,146,2,2012,0,1,0,1,5000,689122.0
Ohlsdorf,36,2,1953,1,1,2,1,4500,159868.0
Billstedt,166,4,2008,1,1,3,1,3300,517836.0
Steilshoop,144,5,1957,1,0,0,0,3700,498225.0
Sasel,101,4,1961,1,0,4,1,4700,456655.0
Farmsen,88,3,1980,0,1,9,1,4000,361538.0
Eimsbüttel,111,2,1983,0,1,2,1,6000,717251.0
Dulsberg,145,3,1998,1,0,1,0,4100,668928.0
Groß Borstel,196,1,2006,0,0,2,1,4600,804614.0
Eimsbüttel,175,1,1975,0,1,7,0,6000,905120.0
Hamm,132,4,1967,1,1,5,0,4200,480822.0
Lokstedt,46,5,1987,1,0,6,0,5200,210126.0
Ohlsdorf,43,3,1999,1,0,5,0,4500,205169.0
Jenfeld,188,5,1957,1,0,5,0,3400,664321.0
Winterhude,181,4,1990,1,0,2,1,6500,1285622.0
Fuhlsbüttel,137,1,1955,1,0,7,1,4200,521659.0
Stellingen,74,5,2018,0,0,6,0,4400,303640.0
Groß Borstel,127,5,1993,0,1,6,0,4600,585744.0
Hamm,160,1,2013,1,0,5,0,4200,593438.0
Marienthal,66,3,1978,0,0,4,1,5800,382563.0
Horn,197,1,1977,1,0,9,1,3600,813619.0
Billstedt,137,5,1960,1,0,7,0,3300,416221.0
Ottensen,68,3,2014,1,1,4,1,6200,493580.0
Harburg,44,3,1968,1,1,8,1,3200,157801.0
Wellingsbüttel,149,1,1958,0,0,8,0,6000,761179.0
Rahlstedt,33,5,1976,1,1,0,0,3800,139494.0
Altona,122,4,1983,0,1,5,1,5500,640215.0
Rotherbaum,182,5,1993,1,1,6,1,7000,1125549.0
Barmbek,170,2,2017,1,1,2,1,4800,890531.0
Uhlenhorst,190,4,1964,1,1,6,0,6400,1351939.0
Blankenese,45,3,2000,0,1,6,0,8000,351235.0
Farmsen,199,4,1962,1,0,1,0,4000,753803.0
St. Georg,137,3,1998,1,0,6,1,5300,823276.0
Bahrenfeld,155,3,2019,1,0,0,1,4900,853456.0
Tonndorf,84,4,2005,0,0,4,0,3900,339226.0
Eimsbüttel,199,3,2000,0,0,8,1,6000,1102019.0
Steilshoop,63,3,1986,0,1,6,0,3700,262786.0
Farmsen,187,2,1966,1,0,6,1,4000,666451.0
Sasel,42,5,2007,0,0,1,0,4700,196407.0
Horn,170,5,1978,1,1,7,1,3600,547488.0
Sasel,47,2,1982,0,1,2,1,4700,239424.0
Sasel,189,4,2009,0,0,7,0,4700,821411.0
Groß Borstel,125,1,2004,1,1,2,0,4600,591319.0
Bergedorf,152,1,1959,0,1,9,0,3500,494804.0
St. Georg,68,1,1996,1,1,6,0,5300,346018.0
Hoheluft,75,2,1972,1,1,1,0,6300,498791.0
Jenfeld,58,2,1970,0,0,3,1,3400,202798.0
Rotherbaum,91,3,1962,1,1,5,0,7000,728731.0
Wandsbek,45,1,1982,1,0,8,0,4000,157387.0
Fuhlsbüttel,150,4,1973,0,0,4,0,4200,645583.0
Hamburg-Nord,39,4,1960,0,1,8,0,4500,172152.0
Bergedorf,187,1,1966,1,1,4,0,3500,629747.0
Steilshoop,182,1,2017,0,1,9,1,3700,602748.0
Schnelsen,132,1,1996,1,0,7,0,4200,586966.0
Marienthal,113,2,1974,1,1,0,0,5800,752993.0
Ohlsdorf,162,2,2022,0,1,6,0,4500,776895.0
Barmbek,94,2,1970,0,1,3,1,4800,445441.0
Ottensen,32,5,1961,0,1,4,1,6200,198397.0
Groß Borstel,171,4,1986,0,1,5,0,4600,716718.0
Schnelsen,149,4,1991,1,0,4,0,4200,671337.0
Poppenbüttel,187,3,1966,1,1,0,1,5000,1020121.0
Lokstedt,97,2,1997,0,1,8,1,5200,467260.0
Poppenbüttel,175,5,1977,0,1,1,1,5000,980719.0
Bahrenfeld,66,5,1990,1,0,8,0,4900,299007.0
Hamm,182,4,1996,1,1,9,0,4200,895991.0
Hoheluft,102,2,1967,1,0,1,1,6300,616526.0
Hamm,172,3,2020,1,0,8,0,4200,665591.0
Farmsen,78,2,1962,0,1,5,1,4000,297121.0
Winterhude,150,1,1962,1,1,8,1,6500,971503.0
Blankenese,117,2,1980,1,1,5,1,8000,838062.0
Altona,169,1,1951,0,0,5,0,5500,914811.0
Altona,66,1,1965,1,0,1,1,5500,369132.0
Tonndorf,90,3,1958,1,0,7,1,3900,368159.0
Steilshoop,153,4,2022,0,0,2,0,3700,485139.0
Horn,68,2,1987,0,0,6,1,3600,239329.0
Ohlsdorf,92,1,2003,0,0,4,0,4500,347971.0
Altona,75,2,2005,1,1,2,1,5500,472892.0
Barmbek,117,4,1994,1,1,0,0,4800,506749.0
Fuhlsbüttel,40,4,1983,0,0,7,1,4200,178251.0
Wandsbek,91,5,1958,0,1,2,1,4000,383067.0
Sasel,106,4,1957,1,1,1,1,4700,510804.0
Stellingen,182,3,1956,0,0,0,1,4400,762747.0
Hamburg-Mitte,81,1,1985,0,0,3,1,5000,350627.0
Blankenese,33,5,1967,0,1,7,0,8000,238947.0
Hamm,88,3,1952,1,0,2,0,4200,389510.0
Barmbek,101,2,1977,1,0,0,1,4800,545124.0
Hoheluft,177,1,2019,1,1,3,1,6300,990585.0
Sasel,122,4,1993,1,0,8,1,4700,599093.0
Stellingen,92,1,1970,1,1,0,0,4400,439432.0
Uhlenhorst,83,2,1977,1,1,1,0,6400,561624.0
Bahrenfeld,146,5,2003,0,1,8,1,4900,645120.0
Wandsbek,139,5,2003,1,1,1,0,4000,533417.0
Schnelsen,103,5,2014,1,1,2,1,4200,440199.0
Wandsbek,136,4,1970,0,0,6,1,4000,581137.0
Blankenese,86,3,1962,1,0,2,1,8000,674404.0
Barmbek,198,3,2006,1,0,8,0,4800,952644.0
Hamm,32,1,1998,0,0,5,1,4200,148935.0
Hamm,149,4,2003,0,1,2,1,4200,671037.0
Volksdorf,35,5,1959,0,1,8,1,5500,213023.0
Fuhlsbüttel,34,5,2002,1,0,0,0,4200,144937.0
Wellingsbüttel,34,2,1993,0,1,9,0,6000,187045.0
Jenfeld,83,2,1996,1,0,2,0,3400,319598.0
Schnelsen,76,5,2002,1,0,0,1,4200,329246.0
Hoheluft,38,5,2023,1,0,1,0,6300,231035.0
Farmsen,128,4,1995,1,1,7,1,4000,512148.0
Eppendorf,49,3,1962,0,1,6,0,6800,277298.0
Wandsbek,151,2,1986,0,1,1,1,4000,609256.0
Wellingsbüttel,90,3,1973,1,1,1,0,6000,606707.0
Tonndorf,152,4,1951,0,0,8,1,3900,643408.0
Bramfeld,192,5,1963,1,1,5,0,4300,937247.0
Eppendorf,111,3,1959,1,1,4,0,6800,672437.0
Poppenbüttel,91,5,1984,1,1,9,0,5000,453900.0
Steilshoop,174,5,1974,0,0,5,1,3700,537682.0
Altona,32,1,1952,1,0,8,0,5500,173753.0
Wandsbek,189,3,1966,1,1,6,0,4000,729966.0
Hamburg-Nord,42,3,1961,0,1,9,0,4500,184934.0
Barmbek,149,5,2003,0,1,9,0,4800,770809.0
Billstedt,154,4,1973,0,1,8,1,3300,502004.0
Barmbek,118,1,1978,0,0,3,0,4800,510511.0
Eimsbüttel,102,5,1992,1,1,1,1,6000,725862.0
Bahrenfeld,97,2,1974,0,1,7,1,4900,546531.0
Steilshoop,171,2,2009,1,1,3,1,3700,630233.0
Dulsberg,130,1,2014,0,0,8,1,4100,534742.0
Rahlstedt,127,4,1977,0,0,3,0,3800,527558.0
Billstedt,40,5,1965,0,1,7,1,3300,112893.0
Blankenese,134,3,1996,0,1,8,1,8000,1059917.0
Marienthal,96,1,2007,0,1,8,1,5800,511560.0
Jenfeld,152,4,1976,0,1,9,1,3400,524220.0
Jenfeld,58,3,2002,1,1,3,0,3400,193079.0
Hoheluft,166,2,1991,0,0,0,0,6300,1000090.0
Blankenese,182,2,2008,0,0,2,1,8000,1336001.0
Hamburg-Mitte,105,3,1996,0,0,8,1,5000,526246.0
Altona,199,1,1983,0,1,3,1,5500,1266860.0
